2019-10-05 15:17:29,014 [Worker-1: Loading available Gradle versions] INFO  o.e.b.c.i.u.g.PublishedGradleVersions - Gradle version information cache is up-to-date. Trying to read.
2019-10-06 22:31:57,838 [Worker-2: Loading available Gradle versions] INFO  o.e.b.c.i.u.g.PublishedGradleVersions - Gradle version information cache is up-to-date. Trying to read.
2019-10-07 14:44:28,741 [Worker-1: Loading available Gradle versions] INFO  o.e.b.c.i.u.g.PublishedGradleVersions - Gradle version information cache is up-to-date. Trying to read.
2019-10-07 14:54:23,221 [Worker-5: Loading available Gradle versions] INFO  o.e.b.c.i.u.g.PublishedGradleVersions - Gradle version information cache is up-to-date. Trying to read.
2019-10-07 19:06:54,161 [Worker-2: Loading available Gradle versions] INFO  o.e.b.c.i.u.g.PublishedGradleVersions - Gradle version information cache is up-to-date. Trying to read.
2019-10-07 20:49:31,251 [Worker-5: Import Getting Started Content] INFO  o.e.m.c.i.l.LifecycleMappingFactory - Using org.eclipse.m2e.jdt.JarLifecycleMapping lifecycle mapping for MavenProject: com.example:demo:0.0.1-SNAPSHOT @ /Users/mshresth/Documents/senior-project-code-f19-sthamun/DL_Scheduling_Server/DL-Scheduling_Server/demo/pom.xml.
2019-10-07 20:49:33,442 [Worker-5: Import Getting Started Content] INFO  o.e.m.j.i.AbstractJavaProjectConfigurator - Adding source folder /demo/src/main/java
2019-10-07 20:49:33,443 [Worker-5: Import Getting Started Content] INFO  o.e.m.j.i.AbstractJavaProjectConfigurator - Adding resource folder /demo/src/main/resources
2019-10-07 20:49:33,450 [Worker-5: Import Getting Started Content] INFO  o.e.m.j.i.AbstractJavaProjectConfigurator - Adding resource folder /demo/src/main/resources
2019-10-07 20:49:33,461 [Worker-5: Import Getting Started Content] INFO  o.e.m.j.i.AbstractJavaProjectConfigurator - Adding source folder /demo/src/test/java
2019-10-07 20:49:34,166 [Worker-5: Import Getting Started Content] INFO  o.e.m.c.i.p.ProjectConfigurationManager - Imported and configured 1 project(s) in 6 sec
2019-10-07 20:49:34,168 [Worker-5: Import Getting Started Content] INFO  o.e.m.c.i.p.ProjectConfigurationManager - Update started
2019-10-07 20:49:34,796 [Worker-5: Import Getting Started Content] INFO  o.e.m.c.i.l.LifecycleMappingFactory - Using org.eclipse.m2e.jdt.JarLifecycleMapping lifecycle mapping for MavenProject: com.example:demo:0.0.1-SNAPSHOT @ /Users/mshresth/Documents/senior-project-code-f19-sthamun/DL_Scheduling_Server/DL-Scheduling_Server/demo/pom.xml.
2019-10-07 20:49:35,404 [Worker-5: Import Getting Started Content] INFO  o.e.m.j.i.AbstractJavaProjectConfigurator - Adding source folder /demo/src/main/java
2019-10-07 20:49:35,405 [Worker-5: Import Getting Started Content] INFO  o.e.m.j.i.AbstractJavaProjectConfigurator - Adding resource folder /demo/src/main/resources
2019-10-07 20:49:35,411 [Worker-5: Import Getting Started Content] INFO  o.e.m.j.i.AbstractJavaProjectConfigurator - Adding resource folder /demo/src/main/resources
2019-10-07 20:49:35,420 [Worker-5: Import Getting Started Content] INFO  o.e.m.j.i.AbstractJavaProjectConfigurator - Adding source folder /demo/src/test/java
2019-10-07 20:49:35,730 [Worker-5: Import Getting Started Content] INFO  o.e.m.c.i.p.ProjectConfigurationManager - Update completed: 1 sec
2019-10-07 20:49:37,271 [Worker-13: Building workspace] INFO  o.e.m.c.i.embedder.EclipseLogger - Using 'UTF-8' encoding to copy filtered resources.
2019-10-07 20:49:37,277 [Worker-13: Building workspace] INFO  o.e.m.c.i.embedder.EclipseLogger - Copying 1 resource
2019-10-07 20:49:37,295 [Worker-13: Building workspace] INFO  o.e.m.c.i.embedder.EclipseLogger - Copying 0 resource
2019-10-07 20:49:37,354 [Worker-13: Building workspace] INFO  o.e.m.c.i.embedder.EclipseLogger - Using 'UTF-8' encoding to copy filtered resources.
2019-10-07 20:49:37,354 [Worker-13: Building workspace] INFO  o.e.m.c.i.embedder.EclipseLogger - skip non existing resourceDirectory /Users/mshresth/Documents/senior-project-code-f19-sthamun/DL_Scheduling_Server/DL-Scheduling_Server/demo/src/test/resources
2019-10-07 20:51:42,055 [Worker-13: Building workspace] INFO  o.e.m.c.i.embedder.EclipseLogger - Using 'UTF-8' encoding to copy filtered resources.
2019-10-07 20:51:42,058 [Worker-13: Building workspace] INFO  o.e.m.c.i.embedder.EclipseLogger - Copying 1 resource
2019-10-07 20:51:42,059 [Worker-13: Building workspace] INFO  o.e.m.c.i.embedder.EclipseLogger - Copying 0 resource
2019-10-07 20:51:42,061 [Worker-13: Building workspace] INFO  o.e.m.c.i.embedder.EclipseLogger - Using 'UTF-8' encoding to copy filtered resources.
2019-10-07 20:51:42,061 [Worker-13: Building workspace] INFO  o.e.m.c.i.embedder.EclipseLogger - skip non existing resourceDirectory /Users/mshresth/Documents/senior-project-code-f19-sthamun/DL_Scheduling_Server/DL-Scheduling_Server/demo/src/test/resources
2019-10-08 13:01:54,682 [Worker-2: Loading available Gradle versions] INFO  o.e.b.c.i.u.g.PublishedGradleVersions - Gradle version information cache is out-of-date. Trying to update.
2019-10-09 10:31:11,503 [Worker-4: Loading available Gradle versions] INFO  o.e.b.c.i.u.g.PublishedGradleVersions - Gradle version information cache is up-to-date. Trying to read.
2019-10-09 10:32:23,818 [main] ERROR o.e.m2e.editor.pom.MavenPomEditor - Cannot determine URI for '/demo/pom.xml'.
org.eclipse.ui.PartInitException: Cannot determine URI for '/demo/pom.xml'.
	at org.eclipse.ui.texteditor.AbstractTextEditor.internalInit(AbstractTextEditor.java:3185) ~[na:na]
2019-10-15 15:16:03,366 [Worker-41: Building workspace] INFO  o.e.m.c.i.embedder.EclipseLogger - skip non existing resourceDirectory /Users/mshresth/Documents/senior-project-code-f19-sthamun/gs-accessing-data-mysql-master/initial/src/main/resources
2019-10-15 15:16:03,368 [Worker-41: Building workspace] INFO  o.e.m.c.i.embedder.EclipseLogger - Using 'UTF-8' encoding to copy filtered resources.
2019-10-15 15:16:03,368 [Worker-41: Building workspace] INFO  o.e.m.c.i.embedder.EclipseLogger - skip non existing resourceDirectory /Users/mshresth/Documents/senior-project-code-f19-sthamun/gs-accessing-data-mysql-master/initial/src/test/resources
2019-10-15 15:16:07,969 [Worker-43: Building workspace] INFO  o.e.m.c.i.embedder.EclipseLogger - Using 'UTF-8' encoding to copy filtered resources.
2019-10-15 15:16:07,969 [Worker-43: Building workspace] INFO  o.e.m.c.i.embedder.EclipseLogger - skip non existing resourceDirectory /Users/mshresth/Documents/senior-project-code-f19-sthamun/gs-accessing-data-mysql-master/initial/src/main/resources
2019-10-15 15:16:07,969 [Worker-43: Building workspace] INFO  o.e.m.c.i.embedder.EclipseLogger - skip non existing resourceDirectory /Users/mshresth/Documents/senior-project-code-f19-sthamun/gs-accessing-data-mysql-master/initial/src/main/resources
2019-10-15 15:16:07,971 [Worker-43: Building workspace] INFO  o.e.m.c.i.embedder.EclipseLogger - Using 'UTF-8' encoding to copy filtered resources.
2019-10-15 15:16:07,971 [Worker-43: Building workspace] INFO  o.e.m.c.i.embedder.EclipseLogger - skip non existing resourceDirectory /Users/mshresth/Documents/senior-project-code-f19-sthamun/gs-accessing-data-mysql-master/initial/src/test/resources
2019-10-15 15:16:12,559 [Worker-32: Building workspace] INFO  o.e.m.c.i.embedder.EclipseLogger - Using 'UTF-8' encoding to copy filtered resources.
2019-10-15 15:16:12,559 [Worker-32: Building workspace] INFO  o.e.m.c.i.embedder.EclipseLogger - skip non existing resourceDirectory /Users/mshresth/Documents/senior-project-code-f19-sthamun/gs-accessing-data-mysql-master/initial/src/main/resources
2019-10-15 15:16:12,559 [Worker-32: Building workspace] INFO  o.e.m.c.i.embedder.EclipseLogger - skip non existing resourceDirectory /Users/mshresth/Documents/senior-project-code-f19-sthamun/gs-accessing-data-mysql-master/initial/src/main/resources
2019-10-15 15:16:12,561 [Worker-32: Building workspace] INFO  o.e.m.c.i.embedder.EclipseLogger - Using 'UTF-8' encoding to copy filtered resources.
2019-10-15 15:16:12,561 [Worker-32: Building workspace] INFO  o.e.m.c.i.embedder.EclipseLogger - skip non existing resourceDirectory /Users/mshresth/Documents/senior-project-code-f19-sthamun/gs-accessing-data-mysql-master/initial/src/test/resources
2019-10-15 15:16:17,547 [Worker-32: Building workspace] INFO  o.e.m.c.i.embedder.EclipseLogger - Using 'UTF-8' encoding to copy filtered resources.
2019-10-15 15:16:17,547 [Worker-32: Building workspace] INFO  o.e.m.c.i.embedder.EclipseLogger - skip non existing resourceDirectory /Users/mshresth/Documents/senior-project-code-f19-sthamun/gs-accessing-data-mysql-master/initial/src/main/resources
2019-10-15 15:16:17,548 [Worker-32: Building workspace] INFO  o.e.m.c.i.embedder.EclipseLogger - skip non existing resourceDirectory /Users/mshresth/Documents/senior-project-code-f19-sthamun/gs-accessing-data-mysql-master/initial/src/main/resources
2019-10-15 15:16:17,549 [Worker-32: Building workspace] INFO  o.e.m.c.i.embedder.EclipseLogger - Using 'UTF-8' encoding to copy filtered resources.
2019-10-15 15:16:17,550 [Worker-32: Building workspace] INFO  o.e.m.c.i.embedder.EclipseLogger - skip non existing resourceDirectory /Users/mshresth/Documents/senior-project-code-f19-sthamun/gs-accessing-data-mysql-master/initial/src/test/resources
2019-10-15 15:17:10,763 [Worker-44: Building workspace] INFO  o.e.m.c.i.embedder.EclipseLogger - Using 'UTF-8' encoding to copy filtered resources.
2019-10-15 15:17:10,763 [Worker-44: Building workspace] INFO  o.e.m.c.i.embedder.EclipseLogger - skip non existing resourceDirectory /Users/mshresth/Documents/senior-project-code-f19-sthamun/gs-accessing-data-mysql-master/initial/src/main/resources
2019-10-15 15:17:10,763 [Worker-44: Building workspace] INFO  o.e.m.c.i.embedder.EclipseLogger - skip non existing resourceDirectory /Users/mshresth/Documents/senior-project-code-f19-sthamun/gs-accessing-data-mysql-master/initial/src/main/resources
2019-10-15 15:17:10,765 [Worker-44: Building workspace] INFO  o.e.m.c.i.embedder.EclipseLogger - Using 'UTF-8' encoding to copy filtered resources.
2019-10-15 15:17:10,765 [Worker-44: Building workspace] INFO  o.e.m.c.i.embedder.EclipseLogger - skip non existing resourceDirectory /Users/mshresth/Documents/senior-project-code-f19-sthamun/gs-accessing-data-mysql-master/initial/src/test/resources
2019-10-15 15:17:30,852 [Worker-42: Building workspace] INFO  o.e.m.c.i.embedder.EclipseLogger - Using 'UTF-8' encoding to copy filtered resources.
2019-10-15 15:17:30,852 [Worker-42: Building workspace] INFO  o.e.m.c.i.embedder.EclipseLogger - skip non existing resourceDirectory /Users/mshresth/Documents/senior-project-code-f19-sthamun/gs-accessing-data-mysql-master/initial/src/main/resources
2019-10-15 15:17:30,853 [Worker-42: Building workspace] INFO  o.e.m.c.i.embedder.EclipseLogger - skip non existing resourceDirectory /Users/mshresth/Documents/senior-project-code-f19-sthamun/gs-accessing-data-mysql-master/initial/src/main/resources
2019-10-15 15:17:30,854 [Worker-42: Building workspace] INFO  o.e.m.c.i.embedder.EclipseLogger - Using 'UTF-8' encoding to copy filtered resources.
2019-10-15 15:17:30,854 [Worker-42: Building workspace] INFO  o.e.m.c.i.embedder.EclipseLogger - skip non existing resourceDirectory /Users/mshresth/Documents/senior-project-code-f19-sthamun/gs-accessing-data-mysql-master/initial/src/test/resources
2019-10-15 15:17:42,949 [Worker-42: Building workspace] INFO  o.e.m.c.i.embedder.EclipseLogger - Using 'UTF-8' encoding to copy filtered resources.
2019-10-15 15:17:42,949 [Worker-42: Building workspace] INFO  o.e.m.c.i.embedder.EclipseLogger - skip non existing resourceDirectory /Users/mshresth/Documents/senior-project-code-f19-sthamun/gs-accessing-data-mysql-master/initial/src/main/resources
2019-10-15 15:17:42,949 [Worker-42: Building workspace] INFO  o.e.m.c.i.embedder.EclipseLogger - skip non existing resourceDirectory /Users/mshresth/Documents/senior-project-code-f19-sthamun/gs-accessing-data-mysql-master/initial/src/main/resources
2019-10-15 15:17:42,950 [Worker-42: Building workspace] INFO  o.e.m.c.i.embedder.EclipseLogger - Using 'UTF-8' encoding to copy filtered resources.
2019-10-15 15:17:42,951 [Worker-42: Building workspace] INFO  o.e.m.c.i.embedder.EclipseLogger - skip non existing resourceDirectory /Users/mshresth/Documents/senior-project-code-f19-sthamun/gs-accessing-data-mysql-master/initial/src/test/resources
2019-10-15 15:17:49,670 [Worker-39: Building workspace] INFO  o.e.m.c.i.embedder.EclipseLogger - Using 'UTF-8' encoding to copy filtered resources.
2019-10-15 15:17:49,674 [Worker-39: Building workspace] INFO  o.e.m.c.i.embedder.EclipseLogger - skip non existing resourceDirectory /Users/mshresth/Documents/senior-project-code-f19-sthamun/gs-accessing-data-mysql-master/initial/src/main/resources
2019-10-15 15:17:49,674 [Worker-39: Building workspace] INFO  o.e.m.c.i.embedder.EclipseLogger - skip non existing resourceDirectory /Users/mshresth/Documents/senior-project-code-f19-sthamun/gs-accessing-data-mysql-master/initial/src/main/resources
2019-10-15 15:17:49,679 [Worker-39: Building workspace] INFO  o.e.m.c.i.embedder.EclipseLogger - Using 'UTF-8' encoding to copy filtered resources.
2019-10-15 15:17:49,679 [Worker-39: Building workspace] INFO  o.e.m.c.i.embedder.EclipseLogger - skip non existing resourceDirectory /Users/mshresth/Documents/senior-project-code-f19-sthamun/gs-accessing-data-mysql-master/initial/src/test/resources
2019-10-15 15:18:01,252 [Worker-40: Building workspace] INFO  o.e.m.c.i.embedder.EclipseLogger - Using 'UTF-8' encoding to copy filtered resources.
2019-10-15 15:18:01,252 [Worker-40: Building workspace] INFO  o.e.m.c.i.embedder.EclipseLogger - skip non existing resourceDirectory /Users/mshresth/Documents/senior-project-code-f19-sthamun/gs-accessing-data-mysql-master/initial/src/main/resources
2019-10-15 15:18:01,252 [Worker-40: Building workspace] INFO  o.e.m.c.i.embedder.EclipseLogger - skip non existing resourceDirectory /Users/mshresth/Documents/senior-project-code-f19-sthamun/gs-accessing-data-mysql-master/initial/src/main/resources
2019-10-15 15:18:01,254 [Worker-40: Building workspace] INFO  o.e.m.c.i.embedder.EclipseLogger - Using 'UTF-8' encoding to copy filtered resources.
2019-10-15 15:18:01,254 [Worker-40: Building workspace] INFO  o.e.m.c.i.embedder.EclipseLogger - skip non existing resourceDirectory /Users/mshresth/Documents/senior-project-code-f19-sthamun/gs-accessing-data-mysql-master/initial/src/test/resources
2019-10-15 15:18:29,518 [Worker-40: Building workspace] INFO  o.e.m.c.i.embedder.EclipseLogger - Using 'UTF-8' encoding to copy filtered resources.
2019-10-15 15:18:29,518 [Worker-40: Building workspace] INFO  o.e.m.c.i.embedder.EclipseLogger - skip non existing resourceDirectory /Users/mshresth/Documents/senior-project-code-f19-sthamun/gs-accessing-data-mysql-master/initial/src/main/resources
2019-10-15 15:18:29,518 [Worker-40: Building workspace] INFO  o.e.m.c.i.embedder.EclipseLogger - skip non existing resourceDirectory /Users/mshresth/Documents/senior-project-code-f19-sthamun/gs-accessing-data-mysql-master/initial/src/main/resources
2019-10-15 15:18:29,520 [Worker-40: Building workspace] INFO  o.e.m.c.i.embedder.EclipseLogger - Using 'UTF-8' encoding to copy filtered resources.
2019-10-15 15:18:29,520 [Worker-40: Building workspace] INFO  o.e.m.c.i.embedder.EclipseLogger - skip non existing resourceDirectory /Users/mshresth/Documents/senior-project-code-f19-sthamun/gs-accessing-data-mysql-master/initial/src/test/resources
2019-10-15 15:18:34,525 [Worker-41: Building workspace] INFO  o.e.m.c.i.embedder.EclipseLogger - Using 'UTF-8' encoding to copy filtered resources.
2019-10-15 15:18:34,525 [Worker-41: Building workspace] INFO  o.e.m.c.i.embedder.EclipseLogger - skip non existing resourceDirectory /Users/mshresth/Documents/senior-project-code-f19-sthamun/gs-accessing-data-mysql-master/initial/src/main/resources
2019-10-15 15:18:34,525 [Worker-41: Building workspace] INFO  o.e.m.c.i.embedder.EclipseLogger - skip non existing resourceDirectory /Users/mshresth/Documents/senior-project-code-f19-sthamun/gs-accessing-data-mysql-master/initial/src/main/resources
2019-10-15 15:18:34,529 [Worker-41: Building workspace] INFO  o.e.m.c.i.embedder.EclipseLogger - Using 'UTF-8' encoding to copy filtered resources.
2019-10-15 15:18:34,529 [Worker-41: Building workspace] INFO  o.e.m.c.i.embedder.EclipseLogger - skip non existing resourceDirectory /Users/mshresth/Documents/senior-project-code-f19-sthamun/gs-accessing-data-mysql-master/initial/src/test/resources
2019-10-15 15:24:09,067 [Worker-48: Building workspace] INFO  o.e.m.c.i.embedder.EclipseLogger - Using 'UTF-8' encoding to copy filtered resources.
2019-10-15 15:24:09,068 [Worker-48: Building workspace] INFO  o.e.m.c.i.embedder.EclipseLogger - skip non existing resourceDirectory /Users/mshresth/Documents/senior-project-code-f19-sthamun/gs-accessing-data-mysql-master/initial/src/main/resources
2019-10-15 15:24:09,068 [Worker-48: Building workspace] INFO  o.e.m.c.i.embedder.EclipseLogger - skip non existing resourceDirectory /Users/mshresth/Documents/senior-project-code-f19-sthamun/gs-accessing-data-mysql-master/initial/src/main/resources
2019-10-15 15:24:09,072 [Worker-48: Building workspace] INFO  o.e.m.c.i.embedder.EclipseLogger - Using 'UTF-8' encoding to copy filtered resources.
2019-10-15 15:24:09,073 [Worker-48: Building workspace] INFO  o.e.m.c.i.embedder.EclipseLogger - skip non existing resourceDirectory /Users/mshresth/Documents/senior-project-code-f19-sthamun/gs-accessing-data-mysql-master/initial/src/test/resources
2019-10-15 15:29:55,883 [Worker-45: Building workspace] INFO  o.e.m.c.i.embedder.EclipseLogger - Using 'UTF-8' encoding to copy filtered resources.
2019-10-15 15:29:55,883 [Worker-45: Building workspace] INFO  o.e.m.c.i.embedder.EclipseLogger - skip non existing resourceDirectory /Users/mshresth/Documents/senior-project-code-f19-sthamun/gs-accessing-data-mysql-master/initial/src/main/resources
2019-10-15 15:29:55,883 [Worker-45: Building workspace] INFO  o.e.m.c.i.embedder.EclipseLogger - skip non existing resourceDirectory /Users/mshresth/Documents/senior-project-code-f19-sthamun/gs-accessing-data-mysql-master/initial/src/main/resources
2019-10-15 15:29:55,885 [Worker-45: Building workspace] INFO  o.e.m.c.i.embedder.EclipseLogger - Using 'UTF-8' encoding to copy filtered resources.
2019-10-15 15:29:55,885 [Worker-45: Building workspace] INFO  o.e.m.c.i.embedder.EclipseLogger - skip non existing resourceDirectory /Users/mshresth/Documents/senior-project-code-f19-sthamun/gs-accessing-data-mysql-master/initial/src/test/resources
2019-10-15 15:30:00,819 [Worker-45: Building workspace] INFO  o.e.m.c.i.embedder.EclipseLogger - Using 'UTF-8' encoding to copy filtered resources.
2019-10-15 15:30:00,819 [Worker-45: Building workspace] INFO  o.e.m.c.i.embedder.EclipseLogger - skip non existing resourceDirectory /Users/mshresth/Documents/senior-project-code-f19-sthamun/gs-accessing-data-mysql-master/initial/src/main/resources
2019-10-15 15:30:00,819 [Worker-45: Building workspace] INFO  o.e.m.c.i.embedder.EclipseLogger - skip non existing resourceDirectory /Users/mshresth/Documents/senior-project-code-f19-sthamun/gs-accessing-data-mysql-master/initial/src/main/resources
2019-10-15 15:30:00,821 [Worker-45: Building workspace] INFO  o.e.m.c.i.embedder.EclipseLogger - Using 'UTF-8' encoding to copy filtered resources.
2019-10-15 15:30:00,821 [Worker-45: Building workspace] INFO  o.e.m.c.i.embedder.EclipseLogger - skip non existing resourceDirectory /Users/mshresth/Documents/senior-project-code-f19-sthamun/gs-accessing-data-mysql-master/initial/src/test/resources
2019-10-15 15:30:37,749 [Worker-49: Building workspace] INFO  o.e.m.c.i.embedder.EclipseLogger - Using 'UTF-8' encoding to copy filtered resources.
2019-10-15 15:30:37,750 [Worker-49: Building workspace] INFO  o.e.m.c.i.embedder.EclipseLogger - skip non existing resourceDirectory /Users/mshresth/Documents/senior-project-code-f19-sthamun/gs-accessing-data-mysql-master/initial/src/main/resources
2019-10-15 15:30:37,750 [Worker-49: Building workspace] INFO  o.e.m.c.i.embedder.EclipseLogger - skip non existing resourceDirectory /Users/mshresth/Documents/senior-project-code-f19-sthamun/gs-accessing-data-mysql-master/initial/src/main/resources
2019-10-15 15:30:37,752 [Worker-49: Building workspace] INFO  o.e.m.c.i.embedder.EclipseLogger - Using 'UTF-8' encoding to copy filtered resources.
2019-10-15 15:30:37,752 [Worker-49: Building workspace] INFO  o.e.m.c.i.embedder.EclipseLogger - skip non existing resourceDirectory /Users/mshresth/Documents/senior-project-code-f19-sthamun/gs-accessing-data-mysql-master/initial/src/test/resources
2019-10-15 15:30:57,551 [Worker-45: Launching accessing-data-mysql - AccessingDataMysqlApplication] INFO  o.e.m.c.i.embedder.EclipseLogger - Using 'UTF-8' encoding to copy filtered resources.
2019-10-15 15:30:57,551 [Worker-45: Launching accessing-data-mysql - AccessingDataMysqlApplication] INFO  o.e.m.c.i.embedder.EclipseLogger - skip non existing resourceDirectory /Users/mshresth/Documents/senior-project-code-f19-sthamun/gs-accessing-data-mysql-master/initial/src/main/resources
2019-10-15 15:30:57,551 [Worker-45: Launching accessing-data-mysql - AccessingDataMysqlApplication] INFO  o.e.m.c.i.embedder.EclipseLogger - skip non existing resourceDirectory /Users/mshresth/Documents/senior-project-code-f19-sthamun/gs-accessing-data-mysql-master/initial/src/main/resources
2019-10-15 15:30:57,560 [Worker-45: Launching accessing-data-mysql - AccessingDataMysqlApplication] INFO  o.e.m.c.i.embedder.EclipseLogger - Using 'UTF-8' encoding to copy filtered resources.
2019-10-15 15:30:57,560 [Worker-45: Launching accessing-data-mysql - AccessingDataMysqlApplication] INFO  o.e.m.c.i.embedder.EclipseLogger - skip non existing resourceDirectory /Users/mshresth/Documents/senior-project-code-f19-sthamun/gs-accessing-data-mysql-master/initial/src/test/resources
2019-10-15 15:44:18,596 [Worker-42: Building workspace] INFO  o.e.m.c.i.embedder.EclipseLogger - Using 'UTF-8' encoding to copy filtered resources.
2019-10-15 15:44:18,598 [Worker-42: Building workspace] INFO  o.e.m.c.i.embedder.EclipseLogger - skip non existing resourceDirectory /Users/mshresth/Documents/senior-project-code-f19-sthamun/gs-accessing-data-mysql-master/initial/src/main/resources
2019-10-15 15:44:18,598 [Worker-42: Building workspace] INFO  o.e.m.c.i.embedder.EclipseLogger - skip non existing resourceDirectory /Users/mshresth/Documents/senior-project-code-f19-sthamun/gs-accessing-data-mysql-master/initial/src/main/resources
2019-10-15 15:44:18,602 [Worker-42: Building workspace] INFO  o.e.m.c.i.embedder.EclipseLogger - Using 'UTF-8' encoding to copy filtered resources.
2019-10-15 15:44:18,602 [Worker-42: Building workspace] INFO  o.e.m.c.i.embedder.EclipseLogger - skip non existing resourceDirectory /Users/mshresth/Documents/senior-project-code-f19-sthamun/gs-accessing-data-mysql-master/initial/src/test/resources
2019-10-15 15:45:25,300 [Worker-52: Building workspace] INFO  o.e.m.c.i.embedder.EclipseLogger - Using 'UTF-8' encoding to copy filtered resources.
2019-10-15 15:45:25,300 [Worker-52: Building workspace] INFO  o.e.m.c.i.embedder.EclipseLogger - skip non existing resourceDirectory /Users/mshresth/Documents/senior-project-code-f19-sthamun/gs-accessing-data-mysql-master/initial/src/main/resources
2019-10-15 15:45:25,301 [Worker-52: Building workspace] INFO  o.e.m.c.i.embedder.EclipseLogger - skip non existing resourceDirectory /Users/mshresth/Documents/senior-project-code-f19-sthamun/gs-accessing-data-mysql-master/initial/src/main/resources
2019-10-15 15:45:25,302 [Worker-52: Building workspace] INFO  o.e.m.c.i.embedder.EclipseLogger - Using 'UTF-8' encoding to copy filtered resources.
2019-10-15 15:45:25,302 [Worker-52: Building workspace] INFO  o.e.m.c.i.embedder.EclipseLogger - skip non existing resourceDirectory /Users/mshresth/Documents/senior-project-code-f19-sthamun/gs-accessing-data-mysql-master/initial/src/test/resources
2019-10-15 15:46:20,412 [Worker-53: Building workspace] INFO  o.e.m.c.i.embedder.EclipseLogger - Using 'UTF-8' encoding to copy filtered resources.
2019-10-15 15:46:20,412 [Worker-53: Building workspace] INFO  o.e.m.c.i.embedder.EclipseLogger - skip non existing resourceDirectory /Users/mshresth/Documents/senior-project-code-f19-sthamun/gs-accessing-data-mysql-master/initial/src/main/resources
2019-10-15 15:46:20,413 [Worker-53: Building workspace] INFO  o.e.m.c.i.embedder.EclipseLogger - skip non existing resourceDirectory /Users/mshresth/Documents/senior-project-code-f19-sthamun/gs-accessing-data-mysql-master/initial/src/main/resources
2019-10-15 15:46:20,414 [Worker-53: Building workspace] INFO  o.e.m.c.i.embedder.EclipseLogger - Using 'UTF-8' encoding to copy filtered resources.
2019-10-15 15:46:20,414 [Worker-53: Building workspace] INFO  o.e.m.c.i.embedder.EclipseLogger - skip non existing resourceDirectory /Users/mshresth/Documents/senior-project-code-f19-sthamun/gs-accessing-data-mysql-master/initial/src/test/resources
2019-10-16 09:38:28,378 [Worker-80: Building workspace] INFO  o.e.m.c.i.embedder.EclipseLogger - Using 'UTF-8' encoding to copy filtered resources.
2019-10-16 09:38:28,380 [Worker-80: Building workspace] INFO  o.e.m.c.i.embedder.EclipseLogger - skip non existing resourceDirectory /Users/mshresth/Documents/senior-project-code-f19-sthamun/gs-accessing-data-mysql-master/initial/src/main/resources
2019-10-16 09:38:28,380 [Worker-80: Building workspace] INFO  o.e.m.c.i.embedder.EclipseLogger - skip non existing resourceDirectory /Users/mshresth/Documents/senior-project-code-f19-sthamun/gs-accessing-data-mysql-master/initial/src/main/resources
2019-10-16 09:38:28,381 [Worker-80: Building workspace] INFO  o.e.m.c.i.embedder.EclipseLogger - Using 'UTF-8' encoding to copy filtered resources.
2019-10-16 09:38:28,382 [Worker-80: Building workspace] INFO  o.e.m.c.i.embedder.EclipseLogger - skip non existing resourceDirectory /Users/mshresth/Documents/senior-project-code-f19-sthamun/gs-accessing-data-mysql-master/initial/src/test/resources
2019-10-16 09:55:46,379 [Worker-91: Building workspace] INFO  o.e.m.c.i.embedder.EclipseLogger - Using 'UTF-8' encoding to copy filtered resources.
2019-10-16 09:55:46,380 [Worker-91: Building workspace] INFO  o.e.m.c.i.embedder.EclipseLogger - skip non existing resourceDirectory /Users/mshresth/Documents/senior-project-code-f19-sthamun/gs-accessing-data-mysql-master/initial/src/main/resources
2019-10-16 09:55:46,380 [Worker-91: Building workspace] INFO  o.e.m.c.i.embedder.EclipseLogger - skip non existing resourceDirectory /Users/mshresth/Documents/senior-project-code-f19-sthamun/gs-accessing-data-mysql-master/initial/src/main/resources
2019-10-16 09:55:46,381 [Worker-91: Building workspace] INFO  o.e.m.c.i.embedder.EclipseLogger - Using 'UTF-8' encoding to copy filtered resources.
2019-10-16 09:55:46,382 [Worker-91: Building workspace] INFO  o.e.m.c.i.embedder.EclipseLogger - skip non existing resourceDirectory /Users/mshresth/Documents/senior-project-code-f19-sthamun/gs-accessing-data-mysql-master/initial/src/test/resources
2019-10-16 09:55:57,369 [Worker-92: Building workspace] INFO  o.e.m.c.i.embedder.EclipseLogger - Using 'UTF-8' encoding to copy filtered resources.
2019-10-16 09:55:57,369 [Worker-92: Building workspace] INFO  o.e.m.c.i.embedder.EclipseLogger - skip non existing resourceDirectory /Users/mshresth/Documents/senior-project-code-f19-sthamun/gs-accessing-data-mysql-master/initial/src/main/resources
2019-10-16 09:55:57,369 [Worker-92: Building workspace] INFO  o.e.m.c.i.embedder.EclipseLogger - skip non existing resourceDirectory /Users/mshresth/Documents/senior-project-code-f19-sthamun/gs-accessing-data-mysql-master/initial/src/main/resources
2019-10-16 09:55:57,371 [Worker-92: Building workspace] INFO  o.e.m.c.i.embedder.EclipseLogger - Using 'UTF-8' encoding to copy filtered resources.
2019-10-16 09:55:57,371 [Worker-92: Building workspace] INFO  o.e.m.c.i.embedder.EclipseLogger - skip non existing resourceDirectory /Users/mshresth/Documents/senior-project-code-f19-sthamun/gs-accessing-data-mysql-master/initial/src/test/resources
